Betrayal,,,Perpetrator,,PerpHouse,,Victim,Relationship Perp-Victim,,VictimHouse,,,Immediate Consequence,#Deaths,Geography,,Notes
Joffrey is Poisoned,,,Petyr,,Baelish,,Joffrey,Ally,,Lannister,,,Tyrion is imprisoned,1,"Kings Landing, 7 Kingdoms",,
Joffrey is Poisoned,,,Olenna Tyrell,,Tyrell,,Joffrey,Ally,,Lannister,,,Tyrion is imprisoned,1,"Kings Landing, 7 Kingdoms",,
Meereen Slave revolt,,,Slaves,,X,,Great Masters,Employee,,X,,,Dany becomes queen of meereen,Hundreds,Across the Narrow Sea,,
Cersei asks Jamie to kill Tyrion,,,Cersei,,Lannister,,Tyrion,Sister,,Lannister,,,Jamie doesn't do it/ convinced Tyrion is innocent,0,"Kings Landing, 7 Kingdoms",,
Shae's vengeful testemony,,,Shae,,X,,Tyrion,Lover,,Lannister,,,Events lead to trial by combat,0,"Kings Landing, 7 Kingdoms",,
Varys testifies against Tyrion,,,Varys,,X,,Tyrion,Ally,,Lannister,,,Events lead to trial by combat,0,"Kings Landing, 7 Kingdoms",,
Theon tricks the ironborn,,,Theon,,Greyjoy,,Ironborn,Ally,,Greyjoy,,,,hundreds,Moat Caltin,,
Petyr Kills Lysa,,,Petyr,,Baelish,,Lysa Arryn,Friend,,Arryn,,,Power Change- Petyr is Lord of the Vale,1,"The Vale, 7 Kingdoms",,
Sansa lies for Petyr about Lysa's death,,,Sansa,,Stark,,Lysa Arryn,Niece,,Arryn,,,,,In the Vale,,
Jaime Lannister frees Tyrion,,,Jaime,,Lannister,,Cersei,Sister/Lover,,Lannister,,,,,,,
Jaime Lannister frees Tyrion,,,Varys,,X,,Cersei,Sister/Lover,,Lannister,,,,,,,
Tywin's death sentence,,,Tywin,,Lannister,,Tyrion,Father,,Lannister,,,,,,,
Tyrion Kills Father,,,Tyrion,,Lannister,,Tywin,Son,,Lannister,,,Tyrion escapes with Varys,1,7 Kingdoms,,
Cersei 'renews' her faith,,,Cersei,,Lannister,,Olenna Tyrell,Ally,,Tyrell,,,Margary and her Brother arrested by the Faith,,,,
High sparrow imprisons Cersei,,,High Sparrow,,Faith Militant,,Cersei,Ally,,Lannister,,,Walk of atonement,,,,
Tyrion joins Daenerys,,,Tyrion,,Lannister,,Cersei,Brother,,Lannister,,,?,0,Across the Narrow Sea,,
Stannis sacrifices daughter,,,Stannis Baratheon,,Baratheon,,Shireen Baratheon,Father,,Baratheon,,,Loss of battle,1,Winterfell,,
The Sons of Harpy's attack,,,Great Masters,,X,,Daenarys,Ally,,Targaryen,,,,,,,
Brothers in Black betrayal,,,Brothers in Black,,Night's Watch,,Jon Snow,Ally,,Stark,,,?,1,The Wall,,
Theon Helps Sansa,,,Theon,,Greyjoy,,Ramsay Bolton,Boss,,Bolton,,,?,,Winterfell,,
Ellaria kills Myrcella,,,Ellaria,,Martell,,Myrcella,Ally,,Lannister,,,,1,,,
Varys takes Tyrion to Daenarys,,,Varys,,X,,Cersei,Ally,,Lannister,,,,,,,
Abandoning Stannis,,,Melisandre,,Baratheon,,Stannis Baratheon,Ally,,Baratheon,,,Stannis is now defeated. Heads to Castle Black.,,,,
